# subsample, gamma, colsample_bytree, max_depth, min_child_weight, target
5.307241586061259842e-01,1.800210210574691994e+00,8.919720028655090394e-01,1.133043238703976741e+01,7.510577890403573598e+00,-1.137269399999999875e+00
8.144037120370442029e-01,3.529115411877032926e+00,9.364765511312818091e-01,5.639667388699144190e+00,8.973485625677188438e+00,-1.105955999999999939e+00
7.723042861369822099e-01,9.987923989053019369e+00,7.168501618886129467e-01,1.046254389970600407e+01,1.596902755438506105e+01,-1.133213400000000037e+00
9.862350880128800679e-01,7.802152993672116565e+00,9.242648126566819222e-01,1.487262392424807800e+01,1.829439339284633448e+01,-1.121606600000000231e+00
8.082934273419627447e-01,1.476063121673883982e+00,9.580894282324696754e-01,8.794826020420998702e+00,1.668799821532680916e+00,-1.122226399999999957e+00
5.277633595255847299e-01,3.654690844162705510e+00,5.486849251560430574e-01,5.370977546865396413e+00,1.698773217461210194e+01,-1.120169799999999771e+00
6.763666427626706668e-01,2.476118272414126409e+00,6.622005042822265430e-01,6.933375923776229577e+00,8.759494941851691863e+00,-1.103904599999999903e+00
8.824044990033751423e-01,3.303013209407872353e+00,6.852973121122045708e-01,1.069734513482888261e+01,1.221159129631844209e+01,-1.103179799999999933e+00
9.313252096111837020e-01,4.199257315559568937e+00,5.708540768736232174e-01,1.165913268098989342e+01,1.483682977880115139e+01,-1.102633599999999880e+00
7.292543092806353933e-01,4.435402900668990789e+00,6.453236087187683712e-01,1.431137403842034672e+01,7.793219702536769766e+00,-1.104791799999999879e+00
5.012571711784289397e-01,1.000000000000000000e+01,5.000000000000000000e-01,5.000000000000000000e+00,1.000000000000000000e+00,-1.144017199999999956e+00
9.999999995207059511e-01,9.513577068713154006e+00,7.529627441442131586e-01,1.498804775891616892e+01,2.988938019841246518e+00,-1.129421999999999926e+00
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+01,2.000000000000000000e+01,-1.157106799999999769e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.490995611184108860e+01,1.747702857400156962e+00,-1.293612400000000218e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.385895986251328260e-01,5.000000000000000000e+00,1.000000012967438678e+00,-1.104292999999999747e+00
5.000000000000000000e-01,9.294566202897517115e+00,5.000000000000000000e-01,1.432567644672535501e+01,1.021383132262904425e+01,-1.138438799999999862e+00
1.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e-01,5.000000000000000000e+00,2.000000000000000000e+01,-1.147330799999999984e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000475703921e+00,2.000000000000000000e+01,-1.112161199999999850e+00
1.000000000000000000e+00,6.443027402637772738e+00,5.000000000000000000e-01,9.333402947611995515e+00,4.412555441925146482e+00,-1.118452599999999908e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.970808348426767331e+00,1.357881890448703288e+01,-1.107144799999999929e+00
5.278242536313123567e-01,5.139750283558687904e+00,1.000000000000000000e+00,5.000000000000000000e+00,1.195998736724802169e+00,-1.114845799999999887e+00
1.000000000000000000e+00,4.727938394079561846e+00,1.000000000000000000e+00,1.089752536212385259e+01,1.999999999809996609e+01,-1.112220399999999998e+00
9.398177282015819367e-01,1.312270151012450592e+00,9.181423087392605042e-01,5.497319038854967310e+00,4.022995068893898463e+00,-1.101955999999999936e+00
9.999999910470251940e-01,3.763255846902946011e+00,1.000000000000000000e+00,1.486349160073781128e+01,1.168676977067131340e+01,-1.103817800000000293e+00
9.947447199170885712e-01,5.332899970344603169e+00,1.000000000000000000e+00,1.006714380301768763e+01,1.093646606504094443e+01,-1.107971399999999829e+00
1.000000000000000000e+00,2.807571232475618128e+00,9.999999967944772639e-01,8.136891686890743713e+00,1.546230040346911316e+01,-1.103235199999999860e+00
1.000000000000000000e+00,6.165859744564581746e+00,9.743503717316891466e-01,1.476055738384446414e+01,8.252765390556938030e+00,-1.115136600000000033e+00
5.000000000000000000e-01,1.380870134252654424e-01,9.975039819064432933e-01,5.000000039485110293e+00,4.273062254007673033e+00,-1.109279600000000032e+00
5.000000000000000000e-01,2.572474995873077042e+00,5.000000000000000000e-01,5.144579806080071371e+00,1.187530594265349926e+01,-1.113627200000000261e+00
1.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e-01,1.448019479893997463e+01,2.000000000000000000e+01,-1.136956000000000078e+00
9.836064320616640932e-01,7.914443955980257961e+00,6.242408450367776807e-01,1.138389887914243381e+01,1.000000000000000000e+00,-1.117083800000000071e+00
5.000000000000000000e-01,4.729989600686877793e+00,9.999999889763356853e-01,1.370183221762398951e+01,1.359627188984769219e+01,-1.117069199999999984e+00
1.000000000000000000e+00,9.739578425790682004e-02,5.000000109524066483e-01,5.783719130360156946e+00,6.182151575885560746e+00,-1.104899000000000076e+00
5.374006362758373401e-01,0.000000000000000000e+00,5.153853839614219723e-01,7.969633206240048118e+00,1.848395207705908305e+01,-1.127030400000000210e+00
9.999999883135409773e-01,4.761666408487739588e+00,5.000000000000000000e-01,1.252403905842327703e+01,9.550045085931072819e+00,-1.108308799999999872e+00
1.000000000000000000e+00,5.607715131354413352e+00,6.668173498692683276e-01,7.752482279155992195e+00,1.459222933029955627e+01,-1.119853600000000116e+00
9.551068269829782187e-01,1.115996218474786694e+00,1.000000000000000000e+00,5.035092590585660943e+00,8.695627128579916487e+00,-1.103620400000000057e+00
9.999999304295645874e-01,6.512652494437072281e-01,8.223241346310053990e-01,1.069988272978774546e+01,1.313963944124797933e+01,-1.131005000000000038e+00
5.000000000000000000e-01,2.031845523046174939e+00,5.287972631824620073e-01,5.000000000000000000e+00,2.418223831169785676e+00,-1.107462200000000063e+00
9.999999953802934938e-01,3.313766567532214324e+00,5.489553876214890993e-01,6.905607640117501056e+00,2.267545200953717366e+00,-1.104905399999999815e+00
1.000000000000000000e+00,4.300472221298808767e-03,5.000001675362617526e-01,5.826699815645658198e+00,1.544226528827222289e+01,-1.108942600000000223e+00
1.000000000000000000e+00,4.943902853681855447e+00,1.000000000000000000e+00,8.129975512376953262e+00,1.000000373146167965e+00,-1.111872399999999983e+00
9.999999971876081251e-01,2.649491580451627470e+00,9.314208463247186653e-01,7.041772258106584914e+00,5.524611763206445758e+00,-1.101995599999999964e+00
9.999999596237976185e-01,3.381773248759342820e+00,9.999999690845473577e-01,5.452888621068777475e+00,6.197719935737628028e+00,-1.110584199999999910e+00
9.999999999929994887e-01,4.620588702974021800e+00,9.816104752021685975e-01,9.573030157438441989e+00,1.747490228612393892e+01,-1.111955800000000050e+00
9.999999999999553690e-01,4.033524843032706642e+00,1.000000000000000000e+00,7.945936122473288954e+00,1.107860599527133694e+01,-1.109461000000000030e+00
9.999999999999995559e-01,1.917189742812523079e+00,9.999999323283483843e-01,5.000000084121071886e+00,1.000000000000000000e+00,-1.102110000000000145e+00
7.349910092835022501e-01,3.649077740804489878e+00,9.758003153057229762e-01,5.152483639014538319e+00,2.000000000000000000e+01,-1.116119399999999873e+00
1.000000000000000000e+00,9.999999939843142727e+00,5.000000000000000000e-01,9.458636952723578517e+00,1.000000000000000000e+00,-1.132688599999999823e+00
1.000000000000000000e+00,4.916606891656356559e+00,5.000000000000000000e-01,1.500000000000000000e+01,9.691131585898563827e+00,-1.107571399999999873e+00
9.999999096746011729e-01,5.270709249964066423e+00,9.999995332894021649e-01,1.273755671721229632e+01,5.676333508231675928e+00,-1.110799599999999998e+00
1.000000000000000000e+00,3.539749420949657388e+00,9.999994172653238200e-01,1.441882140874688467e+01,9.897023860414030594e+00,-1.102716600000000158e+00
9.999999999999549249e-01,2.714896447701328874e+00,5.000000000000000000e-01,7.265498029617628362e+00,1.340807802272121663e+01,-1.102909599999999823e+00
9.999998728191258346e-01,7.963966846805655697e-01,7.088748359139771527e-01,5.898702873640759847e+00,2.187709185206587303e+00,-1.103263600000000011e+00
9.715416363090443319e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.130056596916864109e+00,1.146718361421893029e+01,-1.105480200000000135e+00
1.000000000000000000e+00,3.567179342136134412e+00,5.000002151698925701e-01,1.332735264268372610e+01,1.157875178213182465e+01,-1.103319200000000055e+00
9.766768815352525612e-01,2.006496980203311686e+00,9.189626719611966310e-01,7.330015717095368366e+00,7.099983263328912386e+00,-1.102471599999999885e+00
8.651207929108097883e-01,4.618960285865784776e+00,8.543555951313314134e-01,1.323293622230711541e+01,1.868131349414795039e+01,-1.106570599999999960e+00
1.000000000000000000e+00,5.485076450588187713e-01,9.869058438301459013e-01,5.000000038298025196e+00,1.346534534432995223e+01,-1.106974600000000031e+00
9.760191103742726915e-01,3.859651845432939155e+00,5.558063601825221633e-01,1.169174258835675850e+01,1.876379897843305145e+01,-1.104651800000000073e+00
8.510321807343101952e-01,1.986765873831099594e+00,5.043434925957768211e-01,6.761346355565509114e+00,1.095045848532494048e+01,-1.103135399999999766e+00
9.999999985130494373e-01,6.435922964271256319e+00,5.000000000000209832e-01,1.167989894004346674e+01,1.615912946263960848e+01,-1.121169399999999872e+00
9.999996385692311307e-01,3.939072200605126195e+00,9.999999999999504841e-01,1.499999994017258054e+01,1.568002336988960543e+01,-1.105401599999999984e+00
9.999999994523862679e-01,2.451799846081454959e+00,5.000000000000000000e-01,7.389794449128345377e+00,1.917622247035865257e+01,-1.106167399999999912e+00
9.435369641372340910e-01,3.545456760841295463e+00,7.560796070857989104e-01,1.203877870786363324e+01,1.559189958041843127e+01,-1.103493999999999975e+00
6.356224331146215212e-01,2.029522903509505483e+00,7.467388183741406893e-01,7.139193718486015250e+00,3.168214124039220536e+00,-1.110638800000000037e+00
1.000000000000000000e+00,1.974444255817813909e+00,5.000016613193108972e-01,9.764745600855018637e+00,1.707041681671679711e+01,-1.106250600000000084e+00
8.079081085617290103e-01,3.875140415465783583e+00,5.619379872402995302e-01,9.187071358770925400e+00,7.750042059799906902e+00,-1.102034000000000180e+00
9.995568243337514813e-01,1.139251793629984855e+00,8.511655327256371084e-01,7.539530583665174035e+00,1.270874388431511903e+01,-1.108697000000000044e+00
9.038559899462607072e-01,2.381296235699704056e+00,5.000000000000000000e-01,1.487934724616482818e+01,1.200330502835224067e+01,-1.116316800000000109e+00
1.000000000000000000e+00,4.724916183475611930e+00,5.000000288593325903e-01,1.119427549112878850e+01,7.345930004743972397e+00,-1.108432799999999885e+00
1.000000000000000000e+00,2.356516440211996244e+00,5.000015075035185719e-01,9.011788731500432803e+00,1.065188506017627645e+01,-1.102190999999999921e+00
9.260671195859319083e-01,5.396629975053365058e+00,6.394915357317582094e-01,7.193239749329968902e+00,8.242248599753169813e+00,-1.108691800000000116e+00
9.834311797431058988e-01,3.867814300937674421e+00,7.064977201787538963e-01,1.177701677456559182e+01,1.456520652793505377e+01,-1.102567599999999981e+00
1.000000000000000000e+00,5.754896900706912177e+00,9.999999983608841569e-01,1.499999942877015080e+01,2.000000000000000000e+01,-1.117093000000000114e+00
7.528335037195620361e-01,2.367348806193663169e+00,5.080216301082560726e-01,7.842830381469089396e+00,5.016616550599309221e+00,-1.104394799999999899e+00
5.381421774271877290e-01,3.528815509451828980e+00,5.146826907907663395e-01,9.467425473407940828e+00,1.070813667335755781e+01,-1.112083600000000061e+00
1.000000000000000000e+00,4.414976321460098774e+00,5.000000000000000000e-01,8.876975031336423072e+00,3.303368125843316072e+00,-1.109405799999999775e+00
9.208386335940773604e-01,3.443076714184873044e+00,6.407041135414879296e-01,7.482527222374239173e+00,1.762587604312544087e+01,-1.105459399999999981e+00
9.640331477979473540e-01,3.578904393639304793e+00,7.860594507349624172e-01,1.410212927339022926e+01,1.315970326224701381e+01,-1.102812399999999915e+00
9.587720775659966943e-01,4.604430271111167094e+00,9.045418662984517910e-01,6.037404854942825416e+00,4.012130009073221260e+00,-1.106755000000000155e+00
6.587690055473235384e-01,4.061526216445531468e+00,6.168837856694716626e-01,7.693273469332630121e+00,4.476418529093135312e+00,-1.104478599999999977e+00
5.000000000000000000e-01,3.603265550813039564e+00,5.000001414633460373e-01,8.646779313748350404e+00,5.113070318466328423e+00,-1.108934799999999887e+00
6.591126842071340919e-01,3.166989932055626955e+00,7.645100373216436873e-01,6.245921787064816044e+00,4.027692246587494473e+00,-1.103982800000000042e+00
1.000000000000000000e+00,4.970568412732514929e+00,9.999999995154330579e-01,1.252467832811246495e+01,1.185156143813039265e+01,-1.109910000000000174e+00
9.999998813165201783e-01,4.668429762366124725e-01,9.999994807502214922e-01,5.000000000000000000e+00,4.151368350439517130e+00,-1.103535600000000061e+00
9.106163672893111682e-01,2.783642902065880387e-01,5.057828294121895496e-01,6.715530125245360971e+00,6.603429672026895680e+00,-1.107488000000000028e+00
8.412886440376720065e-01,1.245057918325184643e+00,8.450744119724684644e-01,5.479745218686865371e+00,3.885606236963856208e+00,-1.102758399999999916e+00
7.876824633135353082e-01,3.040689725742337757e+00,9.878889335042222442e-01,6.418761237087514893e+00,1.545550933248133596e+01,-1.107232600000000122e+00
8.966392287189027810e-01,1.579716573830348691e+00,9.397701826375499667e-01,8.352873330342559299e+00,7.169005984557420774e+00,-1.111982999999999944e+00
7.453905039273479582e-01,2.971970285554250246e+00,7.659987200132372109e-01,7.844180205954045526e+00,1.531689573548898053e+01,-1.107868999999999771e+00
8.811305878375921274e-01,9.835858089155843587e+00,7.200374903619949363e-01,6.478068891220465808e+00,1.130154594581964744e+01,-1.132411999999999974e+00
9.834312738096813167e-01,3.867816365633310660e+00,7.064976602044403808e-01,1.177701633327779263e+01,1.456520885356855111e+01,-1.102593000000000156e+00
8.412886631254079539e-01,1.245057939774444344e+00,8.450744245301442525e-01,5.479754588932736148e+00,3.885605567920727754e+00,-1.102758399999999916e+00
8.412886626494946452e-01,1.245058387884344198e+00,8.450744342724333391e-01,5.479745639566305115e+00,3.885606401936841259e+00,-1.102758399999999916e+00
8.412886250416751199e-01,1.245063214998974876e+00,8.450744712716282692e-01,5.479744564696243714e+00,3.885606891411089503e+00,-1.102758399999999916e+00
9.999997181710822414e-01,2.843141518362909625e+00,9.966472241309473068e-01,6.543231760813760012e+00,1.540263716775376679e+01,-1.106220799999999782e+00
9.834312425524607271e-01,3.867813976472710635e+00,7.064976999193535168e-01,1.177701659846026061e+01,1.456520605890075792e+01,-1.102600199999999919e+00
9.435372951253583329e-01,3.545458209124284110e+00,7.560798255514953325e-01,1.203877707610488734e+01,1.559189746501169438e+01,-1.103444800000000114e+00
8.412886547263637160e-01,1.245057952786837729e+00,8.450744257587723407e-01,5.479745146692278190e+00,3.885605563371770099e+00,-1.102758399999999916e+00
9.640331793993434095e-01,3.578907989189560546e+00,7.860595515077781759e-01,1.410212977374291476e+01,1.315970710987754799e+01,-1.102867399999999831e+00
1.000000000000000000e+00,3.586144875519411190e+00,7.407907283275422250e-01,1.202759454397130234e+01,1.560571479881598300e+01,-1.104362800000000089e+00
8.412886599279946198e-01,1.245058254430972067e+00,8.450744138403853967e-01,5.479745494204133927e+00,3.885606156251383059e+00,-1.102758399999999916e+00
6.800100466119671783e-01,3.860824160012737316e+00,9.679838237320665950e-01,1.216942506151976211e+01,1.282064207037076464e+01,-1.108570400000000067e+00
9.834312412037408135e-01,3.867814384861558707e+00,7.064985858698034082e-01,1.177701597629329733e+01,1.456521846941565990e+01,-1.102600199999999919e+00
9.640331265121226956e-01,3.578904741777711340e+00,7.860594632284085836e-01,1.410212880226918841e+01,1.315970367784943207e+01,-1.102812399999999915e+00
9.999999961902547030e-01,2.680530515764278920e+00,5.000000000000000000e-01,6.962928336067257362e+00,5.141085475499313162e+00,-1.102629199999999976e+00
5.000003719666826774e-01,3.600142204111306476e+00,8.160684269682793035e-01,1.156198740113126000e+01,1.893730778416872340e+01,-1.123913799999999963e+00
9.784590326556745765e-01,9.387022895332142625e+00,8.781220387085136858e-01,9.819193180330223925e+00,9.502790607176956783e+00,-1.126974399999999932e+00
7.468372328993518883e-01,6.219438866521709741e+00,7.401486482934296340e-01,9.193577171366451140e+00,1.970508705284338546e+01,-1.117415999999999965e+00
